Status,pred
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Severe,Not Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Severe,Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
Severe,Severe
Severe,Severe
Severe,Not Severe
Severe,Severe
Severe,Severe
Not Severe,Not Severe
